Date : 2024-08-23 09:16:15
Directory : /Users/aishasalimgereyeva/Documents/github/headstarter-project
Total : 105 files,  11065 codes, 804 comments, 785 blanks, all 12654 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JSON             |          2 |      6,442 |          0 |          2 |      6,444 |
| JavaScript JSX   |         38 |      2,230 |        612 |        298 |      3,140 |
| Python           |         38 |      1,328 |         54 |        305 |      1,687 |
| JavaScript       |         16 |        691 |        117 |         68 |        876 |
| Makefile         |          1 |         92 |          7 |         21 |        120 |
| CSS              |          2 |         84 |          3 |         27 |        114 |
| Markdown         |          1 |         61 |          0 |         46 |        107 |
| YAML             |          1 |         44 |          0 |          4 |         48 |
| pip requirements |          1 |         32 |          0 |          1 |         33 |
| Ignore           |          1 |         30 |          4 |          4 |         38 |
| Docker           |          2 |         17 |          7 |          9 |         33 |
| HTML             |          1 |         13 |          0 |          0 |         13 |
| XML              |          1 |          1 |          0 |          0 |          1 |
+------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                         | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                            |        105 |     11,065 |        804 |        785 |     12,654 |
| . (Files)                                                                                                                                    |          4 |        227 |         11 |         75 |        313 |
| backend                                                                                                                                      |         40 |      1,369 |         61 |        314 |      1,744 |
| backend (Files)                                                                                                                              |          3 |         64 |          8 |         15 |         87 |
| backend/calendar_app                                                                                                                         |          5 |        214 |         30 |         64 |        308 |
| backend/calendars                                                                                                                            |          7 |        282 |          9 |         60 |        351 |
| backend/calendars (Files)                                                                                                                    |          5 |        262 |          8 |         52 |        322 |
| backend/calendars/migrations                                                                                                                 |          2 |         20 |          1 |          8 |         29 |
| backend/events                                                                                                                               |          7 |        271 |          1 |         52 |        324 |
| backend/events (Files)                                                                                                                       |          5 |        247 |          0 |         44 |        291 |
| backend/events/migrations                                                                                                                    |          2 |         24 |          1 |          8 |         33 |
| backend/invitations                                                                                                                          |          9 |        249 |          3 |         70 |        322 |
| backend/invitations (Files)                                                                                                                  |          5 |        190 |          0 |         50 |        240 |
| backend/invitations/migrations                                                                                                               |          4 |         59 |          3 |         20 |         82 |
| backend/users                                                                                                                                |          9 |        289 |         10 |         53 |        352 |
| backend/users (Files)                                                                                                                        |          7 |        260 |          9 |         45 |        314 |
| backend/users/migrations                                                                                                                     |          2 |         29 |          1 |          8 |         38 |
| frontend                                                                                                                                     |         61 |      9,469 |        732 |        396 |     10,597 |
| frontend (Files)                                                                                                                             |          8 |      6,665 |          6 |          8 |      6,679 |
| frontend/public                                                                                                                              |          1 |          1 |          0 |          0 |          1 |
| frontend/src                                                                                                                                 |         52 |      2,803 |        726 |        388 |      3,917 |
| frontend/src (Files)                                                                                                                         |          4 |        135 |         31 |         34 |        200 |
| frontend/src/assets                                                                                                                          |         13 |        370 |        143 |         59 |        572 |
| frontend/src/assets/design                                                                                                                   |          6 |        237 |         96 |         42 |        375 |
| frontend/src/assets/notification                                                                                                             |          1 |          5 |          0 |          2 |          7 |
| frontend/src/assets/png                                                                                                                      |          1 |         22 |          2 |          1 |         25 |
| frontend/src/assets/svg                                                                                                                      |          5 |        106 |         45 |         14 |        165 |
| frontend/src/components                                                                                                                      |         27 |      1,704 |        457 |        234 |      2,395 |
| frontend/src/components (Files)                                                                                                              |          3 |         82 |         20 |         15 |        117 |
| frontend/src/components/dashboard                                                                                                            |          7 |        747 |        148 |         99 |        994 |
| frontend/src/components/landing                                                                                                              |          6 |        433 |         92 |         61 |        586 |
| frontend/src/components/reusable                                                                                                             |         11 |        442 |        197 |         59 |        698 |
| frontend/src/constants                                                                                                                       |          2 |        175 |         29 |         10 |        214 |
| frontend/src/pages                                                                                                                           |          6 |        419 |         66 |         51 |        536 |
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                                     | language         | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /Users/aishasalimgereyeva/Documents/github/headstarter-project/.dockerignore                                                                 | Ignore           |         30 |          4 |          4 |         38 |
| /Users/aishasalimgereyeva/Documents/github/headstarter-project/Makefile                                                                      | Makefile         |         92 |          7 |         21 |        120 |
| /Users/aishasalimgereyeva/Documents/github/headstarter-project/README.md                                                                     | Markdown         |         61 |          0 |         46 |        107 |
| /Users/aishasalimgereyeva/Documents/github/headstarter-project/backend/Dockerfile                                                            | Docker           |          9 |          7 |          8 |         24 |
| /Users/aishasalimgereyeva/Documents/github/headstarter-project/backend/calendar_app/__init__.py                                              | Python           |          0 |          0 |          1 |          1 |
| /Users/aishasalimgereyeva/Documents/github/headstarter-project/backend/calendar_app/asgi.py                                                  | Python           |         11 |          0 |          6 |         17 |
| /Users/aishasalimgereyeva/Documents/github/headstarter-project/backend/calendar_app/settings.py                                              | Python           |        147 |         25 |         42 |        214 |
| /Users/aishasalimgereyeva/Documents/github/headstarter-project/backend/calendar_app/urls.py                                                  | Python           |         45 |          5 |          9 |         59 |
| /Users/aishasalimgereyeva/Documents/github/headstarter-project/backend/calendar_app/wsgi.py                                                  | Python           |         11 |          0 |          6 |         17 |
| /Users/aishasalimgereyeva/Documents/github/headstarter-project/backend/calendars/admin.py                                                    | Python           |         28 |          0 |          6 |         34 |
| /Users/aishasalimgereyeva/Documents/github/headstarter-project/backend/calendars/apps.py                                                     | Python           |         16 |          0 |          5 |         21 |
| /Users/aishasalimgereyeva/Documents/github/headstarter-project/backend/calendars/migrations/0001_initial.py                                  | Python           |         20 |          1 |          7 |         28 |
| /Users/aishasalimgereyeva/Documents/github/headstarter-project/backend/calendars/migrations/__init__.py                                      | Python           |          0 |          0 |          1 |          1 |
| /Users/aishasalimgereyeva/Documents/github/headstarter-project/backend/calendars/models.py                                                   | Python           |         22 |          0 |          5 |         27 |
| /Users/aishasalimgereyeva/Documents/github/headstarter-project/backend/calendars/serializers.py                                              | Python           |         27 |          0 |          6 |         33 |
| /Users/aishasalimgereyeva/Documents/github/headstarter-project/backend/calendars/views.py                                                    | Python           |        169 |          8 |         30 |        207 |
| /Users/aishasalimgereyeva/Documents/github/headstarter-project/backend/events/admin.py                                                       | Python           |         19 |          0 |          3 |         22 |
| /Users/aishasalimgereyeva/Documents/github/headstarter-project/backend/events/apps.py                                                        | Python           |         16 |          0 |          3 |         19 |
| /Users/aishasalimgereyeva/Documents/github/headstarter-project/backend/events/migrations/0001_initial.py                                     | Python           |         24 |          1 |          7 |         32 |
| /Users/aishasalimgereyeva/Documents/github/headstarter-project/backend/events/migrations/__init__.py                                         | Python           |          0 |          0 |          1 |          1 |
| /Users/aishasalimgereyeva/Documents/github/headstarter-project/backend/events/models.py                                                      | Python           |         35 |          0 |          5 |         40 |
| /Users/aishasalimgereyeva/Documents/github/headstarter-project/backend/events/serializers.py                                                 | Python           |         18 |          0 |          3 |         21 |
| /Users/aishasalimgereyeva/Documents/github/headstarter-project/backend/events/views.py                                                       | Python           |        159 |          0 |         30 |        189 |
| /Users/aishasalimgereyeva/Documents/github/headstarter-project/backend/invitations/admin.py                                                  | Python           |         21 |          0 |          6 |         27 |
| /Users/aishasalimgereyeva/Documents/github/headstarter-project/backend/invitations/apps.py                                                   | Python           |         17 |          0 |          6 |         23 |
| /Users/aishasalimgereyeva/Documents/github/headstarter-project/backend/invitations/migrations/0001_initial.py                                | Python           |         25 |          1 |          7 |         33 |
| /Users/aishasalimgereyeva/Documents/github/headstarter-project/backend/invitations/migrations/0002_alter_calendarinvite_calendar_and_more.py | Python           |         21 |          1 |          6 |         28 |
| /Users/aishasalimgereyeva/Documents/github/headstarter-project/backend/invitations/migrations/0003_alter_calendarinvite_token.py             | Python           |         13 |          1 |          6 |         20 |
| /Users/aishasalimgereyeva/Documents/github/headstarter-project/backend/invitations/migrations/__init__.py                                    | Python           |          0 |          0 |          1 |          1 |
| /Users/aishasalimgereyeva/Documents/github/headstarter-project/backend/invitations/models.py                                                 | Python           |         44 |          0 |          8 |         52 |
| /Users/aishasalimgereyeva/Documents/github/headstarter-project/backend/invitations/serializers.py                                            | Python           |         19 |          0 |          6 |         25 |
| /Users/aishasalimgereyeva/Documents/github/headstarter-project/backend/invitations/views.py                                                  | Python           |         89 |          0 |         24 |        113 |
| /Users/aishasalimgereyeva/Documents/github/headstarter-project/backend/manage.py                                                             | Python           |         23 |          1 |          6 |         30 |
| /Users/aishasalimgereyeva/Documents/github/headstarter-project/backend/requirements.txt                                                      | pip requirements |         32 |          0 |          1 |         33 |
| /Users/aishasalimgereyeva/Documents/github/headstarter-project/backend/users/__init__.py                                                     | Python           |          0 |          0 |          1 |          1 |
| /Users/aishasalimgereyeva/Documents/github/headstarter-project/backend/users/admin.py                                                        | Python           |         38 |          0 |          6 |         44 |
| /Users/aishasalimgereyeva/Documents/github/headstarter-project/backend/users/apps.py                                                         | Python           |         16 |          0 |          3 |         19 |
| /Users/aishasalimgereyeva/Documents/github/headstarter-project/backend/users/managers.py                                                     | Python           |         48 |          0 |          6 |         54 |
| /Users/aishasalimgereyeva/Documents/github/headstarter-project/backend/users/migrations/0001_initial.py                                      | Python           |         29 |          1 |          7 |         37 |
| /Users/aishasalimgereyeva/Documents/github/headstarter-project/backend/users/migrations/__init__.py                                          | Python           |          0 |          0 |          1 |          1 |
| /Users/aishasalimgereyeva/Documents/github/headstarter-project/backend/users/models.py                                                       | Python           |         40 |          1 |          8 |         49 |
| /Users/aishasalimgereyeva/Documents/github/headstarter-project/backend/users/serializers.py                                                  | Python           |         21 |          0 |          3 |         24 |
| /Users/aishasalimgereyeva/Documents/github/headstarter-project/backend/users/views.py                                                        | Python           |         97 |          8 |         18 |        123 |
| /Users/aishasalimgereyeva/Documents/github/headstarter-project/docker-compose.yml                                                            | YAML             |         44 |          0 |          4 |         48 |
| /Users/aishasalimgereyeva/Documents/github/headstarter-project/frontend/.eslintrc.cjs                                                        | JavaScript       |         21 |          0 |          0 |         21 |
| /Users/aishasalimgereyeva/Documents/github/headstarter-project/frontend/Dockerfile                                                           | Docker           |          8 |          0 |          1 |          9 |
| /Users/aishasalimgereyeva/Documents/github/headstarter-project/frontend/index.html                                                           | HTML             |         13 |          0 |          0 |         13 |
| /Users/aishasalimgereyeva/Documents/github/headstarter-project/frontend/package-lock.json                                                    | JSON             |      6,396 |          0 |          1 |      6,397 |
| /Users/aishasalimgereyeva/Documents/github/headstarter-project/frontend/package.json                                                         | JSON             |         46 |          0 |          1 |         47 |
| /Users/aishasalimgereyeva/Documents/github/headstarter-project/frontend/postcss.config.js                                                    | JavaScript       |          6 |          0 |          1 |          7 |
| /Users/aishasalimgereyeva/Documents/github/headstarter-project/frontend/public/vite.svg                                                      | XML              |          1 |          0 |          0 |          1 |
| /Users/aishasalimgereyeva/Documents/github/headstarter-project/frontend/src/App.css                                                          | CSS              |         17 |          2 |          5 |         24 |
| /Users/aishasalimgereyeva/Documents/github/headstarter-project/frontend/src/App.jsx                                                          | JavaScript JSX   |         42 |         19 |          4 |         65 |
| /Users/aishasalimgereyeva/Documents/github/headstarter-project/frontend/src/assets/design/Benefits.jsx                                       | JavaScript JSX   |          5 |         11 |          1 |         17 |
| /Users/aishasalimgereyeva/Documents/github/headstarter-project/frontend/src/assets/design/BgPlanetsSignIn.jsx                                | JavaScript JSX   |         59 |          0 |         11 |         70 |
| /Users/aishasalimgereyeva/Documents/github/headstarter-project/frontend/src/assets/design/CirclesSignIn.jsx                                  | JavaScript JSX   |         56 |          8 |         10 |         74 |
| /Users/aishasalimgereyeva/Documents/github/headstarter-project/frontend/src/assets/design/Header.jsx                                         | JavaScript JSX   |         36 |         45 |          8 |         89 |
| /Users/aishasalimgereyeva/Documents/github/headstarter-project/frontend/src/assets/design/Hero.jsx                                           | JavaScript JSX   |         75 |         32 |         11 |        118 |
| /Users/aishasalimgereyeva/Documents/github/headstarter-project/frontend/src/assets/design/index.js                                           | JavaScript       |          6 |          0 |          1 |          7 |
| /Users/aishasalimgereyeva/Documents/github/headstarter-project/frontend/src/assets/notification/index.js                                     | JavaScript       |          5 |          0 |          2 |          7 |
| /Users/aishasalimgereyeva/Documents/github/headstarter-project/frontend/src/assets/png/index.js                                              | JavaScript       |         22 |          2 |          1 |         25 |
| /Users/aishasalimgereyeva/Documents/github/headstarter-project/frontend/src/assets/svg/Arrow.jsx                                             | JavaScript JSX   |          9 |         10 |          2 |         21 |
| /Users/aishasalimgereyeva/Documents/github/headstarter-project/frontend/src/assets/svg/Brackets.jsx                                          | JavaScript JSX   |         44 |         12 |          2 |         58 |
| /Users/aishasalimgereyeva/Documents/github/headstarter-project/frontend/src/assets/svg/CalendarUser.jsx                                      | JavaScript JSX   |         10 |          9 |          4 |         23 |
| /Users/aishasalimgereyeva/Documents/github/headstarter-project/frontend/src/assets/svg/MenuSvg.jsx                                           | JavaScript JSX   |         38 |         14 |          4 |         56 |
| /Users/aishasalimgereyeva/Documents/github/headstarter-project/frontend/src/assets/svg/index.js                                              | JavaScript       |          5 |          0 |          2 |          7 |
| /Users/aishasalimgereyeva/Documents/github/headstarter-project/frontend/src/components/Footer.jsx                                            | JavaScript JSX   |         23 |         10 |          4 |         37 |
| /Users/aishasalimgereyeva/Documents/github/headstarter-project/frontend/src/components/GoogleOAuth.jsx                                       | JavaScript JSX   |         56 |         10 |          9 |         75 |
| /Users/aishasalimgereyeva/Documents/github/headstarter-project/frontend/src/components/dashboard/CalendarOverview.jsx                        | JavaScript JSX   |         98 |         12 |         11 |        121 |
| /Users/aishasalimgereyeva/Documents/github/headstarter-project/frontend/src/components/dashboard/CustomToolbar.jsx                           | JavaScript JSX   |         68 |          3 |          7 |         78 |
| /Users/aishasalimgereyeva/Documents/github/headstarter-project/frontend/src/components/dashboard/InboxOverview.jsx                           | JavaScript JSX   |         46 |          7 |          5 |         58 |
| /Users/aishasalimgereyeva/Documents/github/headstarter-project/frontend/src/components/dashboard/RightBar.jsx                                | JavaScript JSX   |        175 |         26 |         21 |        222 |
| /Users/aishasalimgereyeva/Documents/github/headstarter-project/frontend/src/components/dashboard/SideBar.jsx                                 | JavaScript JSX   |        110 |         20 |         13 |        143 |
| /Users/aishasalimgereyeva/Documents/github/headstarter-project/frontend/src/components/dashboard/index.js                                    | JavaScript       |          5 |          0 |          2 |          7 |
| /Users/aishasalimgereyeva/Documents/github/headstarter-project/frontend/src/components/dashboard/userDataHandler.js                          | JavaScript       |        245 |         80 |         40 |        365 |
| /Users/aishasalimgereyeva/Documents/github/headstarter-project/frontend/src/components/index.js                                              | JavaScript       |          3 |          0 |          2 |          5 |
| /Users/aishasalimgereyeva/Documents/github/headstarter-project/frontend/src/components/landing/Benefits.jsx                                  | JavaScript JSX   |         62 |         13 |          9 |         84 |
| /Users/aishasalimgereyeva/Documents/github/headstarter-project/frontend/src/components/landing/Features.jsx                                  | JavaScript JSX   |         58 |         13 |          9 |         80 |
| /Users/aishasalimgereyeva/Documents/github/headstarter-project/frontend/src/components/landing/Hero.jsx                                      | JavaScript JSX   |         80 |         18 |         12 |        110 |
| /Users/aishasalimgereyeva/Documents/github/headstarter-project/frontend/src/components/landing/Highlights.jsx                                | JavaScript JSX   |        152 |         26 |         17 |        195 |
| /Users/aishasalimgereyeva/Documents/github/headstarter-project/frontend/src/components/landing/LandingNavigation.jsx                         | JavaScript JSX   |         75 |         22 |         13 |        110 |
| /Users/aishasalimgereyeva/Documents/github/headstarter-project/frontend/src/components/landing/index.js                                      | JavaScript       |          6 |          0 |          1 |          7 |
| /Users/aishasalimgereyeva/Documents/github/headstarter-project/frontend/src/components/reusable/Accordian.jsx                                | JavaScript JSX   |         35 |         14 |          4 |         53 |
| /Users/aishasalimgereyeva/Documents/github/headstarter-project/frontend/src/components/reusable/AccordionItem.jsx                            | JavaScript JSX   |         45 |         24 |          7 |         76 |
| /Users/aishasalimgereyeva/Documents/github/headstarter-project/frontend/src/components/reusable/Button.jsx                                   | JavaScript JSX   |         25 |         19 |          8 |         52 |
| /Users/aishasalimgereyeva/Documents/github/headstarter-project/frontend/src/components/reusable/Form.jsx                                     | JavaScript JSX   |        135 |         55 |         10 |        200 |
| /Users/aishasalimgereyeva/Documents/github/headstarter-project/frontend/src/components/reusable/Notification.jsx                             | JavaScript JSX   |         36 |         19 |          4 |         59 |
| /Users/aishasalimgereyeva/Documents/github/headstarter-project/frontend/src/components/reusable/Popup.jsx                                    | JavaScript JSX   |         30 |         15 |          6 |         51 |
| /Users/aishasalimgereyeva/Documents/github/headstarter-project/frontend/src/components/reusable/ProfileIcon.jsx                              | JavaScript JSX   |         42 |         13 |          5 |         60 |
| /Users/aishasalimgereyeva/Documents/github/headstarter-project/frontend/src/components/reusable/ProfileMenu.jsx                              | JavaScript JSX   |         34 |          5 |          6 |         45 |
| /Users/aishasalimgereyeva/Documents/github/headstarter-project/frontend/src/components/reusable/RightBar.jsx                                 | JavaScript JSX   |         34 |         19 |          5 |         58 |
